"","Blue_modal3_corr_09_pred_10","GLI_modal3_corr_09_pred_10","GLI_sobel3_corr_09_pred_10","MSR_sobel_v3_corr_09_pred_10","NGRDI_sobel_v3_corr_09_pred_10","NGRDI_sobel3_corr_09_pred_10","SI_modal3_corr_09_pred_10","SI_sobel_v3_corr_09_pred_10","SI_sobel3_corr_09_pred_10","SR_sobel3_corr_09_pred_10","TDVI_sobel3_corr_09_pred_10","TGI_modal3_corr_09_pred_10","TGI_sobel_v3_corr_09_pred_10","TGI_sobel3_corr_09_pred_10","class"
"1",2,0.0370370373129845,0.13306537270546,-0.338430494070053,0.0111036784946918,0.0464957989752293,-0.0724637657403946,-0.0713043510913849,0.0715743601322174,0.101639457046986,0.215444877743721,90,-322.5,456.083862304688,"shadow"
"2",2,0.0370370373129845,0.0757788345217705,-0.064239040017128,-0.00615384615957737,0.121694155037403,-0.0793650820851326,-0.0139130437746644,0.111184492707253,0.153244614601135,0.360767364501953,90,-107.5,152.027954101562,"shadow"
"3",2,0.0370370373129845,2.77555756156289e-17,-0.147871091961861,0,0,-0.0793650820851326,-5.55111512312578e-17,5.55111512312578e-17,0.0814116895198822,0.549664199352264,90,0,0,"shadow"
"4",2,0.0299823638051748,0.140318334102631,-1.11022302462516e-16,-0.0123076923191547,0.0249813739210367,-0.0821256041526794,-0.0278260875493288,0.056950256228447,0.0454545468091965,0.266438245773315,66.1111145019531,-215,480.754608154297,"shadow"
"5",2,0.0370370373129845,0.132752880454063,-0.064239040017128,-0.00615384615957737,0.133987545967102,-0.0793650820851326,-0.0139130437746644,0.0836496353149414,0.210908502340317,0.209097385406494,90,-107.5,339.944854736328,"shadow"
"6",2,0.0370370373129845,2.77555756156289e-17,-0.147871091961861,0,0,-0.0793650820851326,-5.55111512312578e-17,5.55111512312578e-17,0.0918653234839439,0.629809617996216,90,0,0,"shadow"
"7",1.55555558204651,0.0424242429435253,0.196106284856796,-0.530566811561584,0.0808080807328224,0.187954798340797,-0.0718954280018806,-0.106074318289757,0.18363256752491,0.164808616042137,0.805640161037445,95.5555572509766,0,240,"shadow"
"8",1.55555558204651,0.0424242429435253,0.0548884235322475,-0.795253694057465,0.117171719670296,0.223138600587845,-0.0718954280018806,-0.137254908680916,0.31747755408287,0.115470722317696,2.14514327049255,95.5555572509766,0,240,"shadow"
"9",1.66666662693024,0.0457516349852085,0.196459665894508,-0.122761107981205,0.042248573154211,0.167217046022415,-0.0849673226475716,-0.0764481499791145,0.113326869904995,0.278944551944733,0.736075580120087,82.2222213745117,-142.5,343.456695556641,"shadow"
"10",1.88888883590698,0.0398322865366936,0.304569929838181,2.38231325149536,-0.232507988810539,0.51604962348938,-0.0849673226475716,0.197263911366463,0.44299528002739,0.762523472309113,0.624003887176514,82.2222213745117,-320,508.355194091797,"shadow"
"11",2.22222232818604,0.0299823638051748,0.100389763712883,-0.064239040017128,-0.00543478270992637,0.0171862915158272,-0.0821256041526794,-0.0124223604798317,0.0392829515039921,0.059602465480566,0.378832429647446,66.1111145019531,-107.5,339.944854736328,"shadow"
"12",2,0.0370370373129845,0.171397641301155,-0.0813887119293213,-0.0108695654198527,0.140421316027641,-0.0793650820851326,-0.0248447209596634,0.0729335397481918,0.240758910775185,0.372341215610504,90,-215,480.754608154297,"shadow"
"13",2,0.0370370373129845,0.0448956675827503,-0.0406943559646606,-0.00543478270992637,0.00768594304099679,-0.0793650820851326,-0.0124223604798317,0.0175678711384535,0.0564692430198193,0.399212837219238,90,-107.5,152.027954101562,"shadow"
"14",1.44444441795349,0.0457516349852085,0.183872938156128,0.62988418340683,-0.105050504207611,0.169745057821274,-0.0814814791083336,0.131048515439034,0.169030740857124,0.120659150183201,0.972925901412964,95.5555572509766,0,240,"shadow"
"15",1.55555558204651,0.0457516349852085,0.0103237088769674,-0.0268763322383165,0.0141414143145084,0.309414237737656,-0.0814814791083336,-0.0169246643781662,0.422630041837692,0.102019071578979,2.5787045955658,95.5555572509766,0,240,"shadow"
"16",1.44444441795349,0.0457516349852085,0.267756402492523,-0.506205081939697,0.0888888910412788,0.294876009225845,-0.0814814791083336,-0.10196078568697,0.220442280173302,0.393254697322845,0.677985310554504,82.2222213745117,0,455,"shadow"
"17",1.55555558204651,0.0430838987231255,0.33832374215126,-0.425282567739487,0.0444444455206394,0.662029922008514,-0.0962962955236435,-0.0509803928434849,0.611684143543243,0.88604998588562,1.02209615707397,82.2222213745117,0,430,"shadow"
"18",9.77777767181396,0.00602928502485156,0.0238285232335329,5.93065690994263,-0.0119144106283784,0.0302961803972721,0.00444444455206394,0.0024870689958334,0.0137431211769581,0.0367797240614891,0.889948666095734,120.555557250977,-82.5,260.887908935547,"tree"
"19",9.33333301544189,0.00628930795937777,0.0415336303412914,18.9694519042969,-0.0366653390228748,0.048366017639637,0.00444444455206394,0.00761850504204631,0.0149245224893093,0.117854915559292,1.71304762363434,120.555557250977,-247.5,350.017852783203,"tree"
"20",8.88888931274414,0.00782472640275955,0.0355014987289906,20.3727149963379,-0.0380843915045261,0.0393829420208931,0.00336700328625739,0.00718662654981017,0.00816291384398937,0.149327605962753,1.35602724552155,138.888885498047,-247.5,260.887908935547,"tree"
"21",1.55555558204651,0.0457516349852085,0.145560771226883,1.57251989841461,-0.229059830307961,0.233331769704819,-0.0718954280018806,0.325602769851685,0.326354026794434,0.131800532341003,1.39937138557434,95.5555572509766,120,268.328155517578,"shadow"
"22",1.55555558204651,0.0430838987231255,0.0515447519719601,0.923063278198242,-0.128671333193779,0.458219289779663,-0.0962962955236435,0.172961816191673,0.618683218955994,0.193776935338974,2.9601948261261,95.5555572509766,60,305.941162109375,"shadow"
"23",1.55555558204651,0.0430838987231255,0.219117507338524,0.173449501395226,-0.0291172601282597,0.239327251911163,-0.0962962955236435,0.0597004033625126,0.179113268852234,0.346650242805481,1.01790452003479,82.2222213745117,107.5,363.747863769531,"shadow"
"24",1.55555558204651,0.0430838987231255,0.353985816240311,-0.548281490802765,0.0336498431861401,0.686648786067963,-0.0962962955236435,0.013969206251204,0.641531407833099,0.7950639128685,1.17216670513153,82.2222213745117,215,480.754608154297,"shadow"
"25",9.33333301544189,0.00628930795937777,0.0187270380556583,19.1771545410156,-0.0165984202176332,0.0174046382308006,0.00444444455206394,-0.00442838482558727,0.00971327163279057,0.0768061652779579,1.72715938091278,120.555557250977,-82.5,116.672622680664,"tree"
"26",9.33333301544189,0.00628930795937777,0.0345763862133026,26.3641052246094,-0.035620741546154,0.0371046736836433,0.00444444455206394,0.00423115398734808,0.00576366297900677,0.125779077410698,2.19215416908264,120.555557250977,-247.5,260.887908935547,"tree"
"27",8.88888931274414,0.00800512358546257,0.0406647026538849,17.7137260437012,-0.0401242226362228,0.0474139153957367,0.00336700328625739,0.0152296870946884,0.0153912585228682,0.135044857859612,1.92172718048096,120.555557250977,-330,368.951202392578,"tree"
"28",9.66666698455811,0.00596760446205735,0.0154529539868236,16.7844886779785,-0.00754204438999295,0.00995875243097544,0.00429711490869522,-0.00868318509310484,0.0114455902948976,0.113237224519253,1.69610154628754,120.555557250977,0,0,"tree"
"29",10.8888893127441,0.00546448072418571,0.0124128693714738,15.8920946121216,-0.00723173143342137,0.0079977922141552,0.00383141753263772,-0.0083256708458066,0.00920025166124105,0.0720793679356575,1.68952894210815,120.555557250977,0,0,"tree"
"30",8.88888931274414,0.00556881446391344,0.0295077748596668,10.6467933654785,-0.0130200916901231,0.0255142822861671,0.00471380492672324,0.000538352294825017,0.00982423685491085,0.103079341351986,2.71121287345886,120.555557250977,-82.5,116.672622680664,"tree"
"31",8.33333301544189,0.00829187408089638,0.0142332809045911,8.56045341491699,-0.00702567864209414,0.0110697532072663,0.00358422938734293,-0.00417890725657344,0.00659791612997651,0.0580362342298031,1.19431900978088,138.888885498047,0,0,"tree"
"32",9.11111068725586,0.00859993137419224,0.0135245118290186,8.21934127807617,-0.00622045947238803,0.0105117401108146,0.00372856087051332,-0.00367263914085925,0.00629198737442493,0.0626611113548279,1.01093900203705,138.888885498047,0,0,"tree"
"33",8.22222232818604,0.00710429111495614,0.0407920777797699,-2.58717942237854,0.00593776581808925,0.0315976701676846,0.00394011009484529,0.00378039269708097,0.0193383190780878,0.133057966828346,2.79938340187073,138.888885498047,0,0,"tree"
"34",12.8888893127441,0.0046168053522706,0.0421114228665829,57.5266952514648,-0.0072023319080472,0.0119737703353167,0.00840336177498102,-0.0452131740748882,0.0647193118929863,0.169148594141006,6.15792512893677,172.777770996094,35,125,"stone"
"35",13.222222328186,0.00474254740402102,0.022711131721735,58.8730163574219,-0.000651365087833256,0.00544682890176773,0.00636942684650421,-0.0467420220375061,0.0493213459849358,0.0554138571023941,4.74065113067627,172.777770996094,105,116.297035217285,"stone"
"36",16.8888893127441,0.00497512426227331,0.0212172828614712,41.0426712036133,0.00205431086942554,0.0142746120691299,0.00597371580079198,-0.035244032740593,0.0353536158800125,0.111640863120556,3.74759912490845,180.555557250977,105,148.492431640625,"stone"
"37",8.33333301544189,0.00829187408089638,0.021509014070034,12.6128301620483,-0.010657761245966,0.0167364645749331,0.00358422938734293,-0.00633689528331161,0.00994424894452095,0.0763313621282578,1.88488566875458,138.888885498047,0,0,"tree"
"38",7.66666650772095,0.00765228038653731,0.0230324026197195,10.7538871765137,-0.00857178680598736,0.0179004482924938,0.00405514985322952,-0.00506131211295724,0.0107188243418932,0.0882760137319565,1.8087170124054,138.888885498047,0,0,"tree"
"39",7.66666650772095,0.0116225015372038,0.0643615648150444,-1.44092702865601,0.00504524540156126,0.0498250834643841,0.00303582265041769,0.0032996463123709,0.0306178014725447,0.203390941023827,4.356032371521,138.888885498047,0,0,"tree"
"40",0.888888895511627,0.0591016560792923,0.294515311717987,0.4180568754673,-0.0204451344907284,0.331979364156723,-0.0505050495266914,-0.0939754694700241,0.268261611461639,0.312062859535217,1.11361289024353,118.333335876465,-115,302.696228027344,"shadow"
"41",1.11111116409302,0.0396825410425663,0.13682134449482,-0.632056891918182,0.128364384174347,0.277126222848892,-0.0476190485060215,-0.295743137598038,0.407298773527145,0.139832809567451,0.985961318016052,118.333335876465,-27.5,249.023086547852,"shadow"
