"","GLI_modal3","MSR_modal3","TDVI_sd3","TGI_sd3","TGI_sum3","class"
"1",0.0370370373129845,0.149071201682091,0.0107834907248616,11.9444446563721,738.333312988281,"shadow"
"2",0.0370370373129845,0.149071201682091,0.0140022709965706,7.96296310424805,786.111083984375,"shadow"
"3",0.0370370373129845,0.149071201682091,0.0161350294947624,0,810,"shadow"
"4",0.0299823638051748,0.154303357005119,0.0119838751852512,12.5905494689941,690.555541992188,"shadow"
"5",0.0370370373129845,0.222222223877907,0.0140533410012722,10.5340099334717,762.222229003906,"shadow"
"6",0.0370370373129845,0.140028014779091,0.0165260508656502,0,810,"shadow"
"7",0.0424242429435253,0.0231682676821947,0.0253064688295126,6.66666650772095,900,"shadow"
"8",0.0424242429435253,0.115470051765442,0.0521516688168049,6.66666650772095,820,"shadow"
"9",0.0398322865366936,0.0811440795660019,0.0307122692465782,11.7318868637085,763.888916015625,"shadow"
"10",0.0398322865366936,0.0811440795660019,0.0240322221070528,12.8500375747681,660,"shadow"
"11",0.0299823638051748,0.149071201682091,0.0140022709965706,10.5340099334717,642.777770996094,"shadow"
"12",0.0370370373129845,0.140028014779091,0.0118207894265652,12.5905494689941,714.444458007812,"shadow"
"13",0.0370370373129845,0.140028014779091,0.0123705714941025,7.96296310424805,786.111083984375,"shadow"
"14",0.0457516349852085,0.0231682676821947,0.0337515957653522,6.66666650772095,900,"shadow"
"15",0.0457516349852085,0.115470051765442,0.0633811801671982,6.66666650772095,820,"shadow"
"16",0.0457516349852085,0.0296956934034824,0.0335998944938183,11.5929479598999,756.111083984375,"shadow"
"17",0.0346083790063858,0.215587228536606,0.0264641903340816,12.5905494689941,644.444458007812,"shadow"
"18",0.00628930795937777,6.81358194351196,0.0303621850907803,8.0842399597168,1121.66662597656,"tree"
"19",0.00628930795937777,6.92144727706909,0.0431283116340637,9.66251468658447,1158.33337402344,"tree"
"20",0.00782472640275955,5.68508529663086,0.0407196097075939,8.0842399597168,1213.33337402344,"tree"
"21",0.0424242429435253,0.068579263985157,0.0406794361770153,7.02728366851807,913.333312988281,"shadow"
"22",0.0430838987231255,0.0296956934034824,0.0705185979604721,8.88888931274414,833.333312988281,"shadow"
"23",0.0430838987231255,0.0296956934034824,0.0387453064322472,11.5929479598999,756.111083984375,"shadow"
"24",0.0430838987231255,0.0296956934034824,0.0281998384743929,12.5905494689941,644.444458007812,"shadow"
"25",0.00628930795937777,7.59129047393799,0.0498923100531101,6.11111116409302,1103.33337402344,"tree"
"26",0.00628930795937777,6.90504360198975,0.0603980682790279,8.0842399597168,1121.66662597656,"tree"
"27",0.0075688767246902,5.86810255050659,0.0599819608032703,9.66251468658447,1158.33337402344,"tree"
"28",0.00615655211731791,6.92144727706909,0.0500697828829288,0,1085,"tree"
"29",0.00546448072418571,6.47355890274048,0.0546463131904602,0,1085,"tree"
"30",0.00602928502485156,6.03745937347412,0.0665472373366356,6.11111116409302,1103.33337402344,"tree"
"31",0.00829187408089638,5.72066593170166,0.0381902009248734,0,1250,"tree"
"32",0.00782472640275955,5.3488507270813,0.043991319835186,0,1250,"tree"
"33",0.00782472640275955,6.66259288787842,0.0808789059519768,0,1250,"tree"
"34",0.00617283955216408,9.18518543243408,0.155697420239449,6.58775329589844,1545.55554199219,"stone"
"35",0.00411522621288896,12.0983171463013,0.12123230099678,7.85073804855347,1543.88891601562,"stone"
"36",0.00512820528820157,12.5952920913696,0.101859107613564,9.44852828979492,1550,"stone"
"37",0.00829187408089638,6.66259288787842,0.0459475256502628,0,1250,"tree"
"38",0.00829187408089638,5.5664381980896,0.0635751038789749,0,1250,"tree"
"39",0.0116225015372038,4.47802734375,0.105944365262985,0,1250,"tree"
"40",0.0591016560792923,0.102062076330185,0.0280703529715538,11.0975999832153,1042.77783203125,"shadow"
"41",0.0512820519506931,0.167984217405319,0.0251632202416658,10.8740139007568,999.444458007812,"shadow"
"42",0.0396825410425663,0.288675129413605,0.0272692795842886,9.18255233764648,971.111083984375,"shadow"
"43",0.00617283955216408,12.0640926361084,0.113732479512691,7.69688987731934,1561.11108398438,"stone"
"44",0.00474254740402102,12.0983171463013,0.0539683438837528,9.16292476654053,1567.22216796875,"stone"
"45",0.00529100513085723,12.9517288208008,0.0733051374554634,10.1586351394653,1565.55554199219,"stone"
"46",0.00765228038653731,5.59392690658569,0.0484728142619133,0,1250,"tree"
"47",0.00765228038653731,6.58512735366821,0.0962147042155266,0,1250,"tree"
"48",0.00859993137419224,5.3488507270813,0.12664008140564,0,1250,"tree"
"49",0.0555555559694767,0.185346141457558,0.0297668948769569,12.6838331222534,1000,"shadow"
"50",0.0396825410425663,0.167984217405319,0.0296063125133514,11.9799213409424,975,"shadow"
"51",0.0396825410425663,0.243627220392227,0.0333762764930725,9.96951770782471,957.222229003906,"shadow"
"52",0.00664010643959045,8.66638660430908,0.122953869402409,3.88888883590698,1601.66662597656,"stone"
"53",0.00664010643959045,10.6666669845581,0.111840888857841,2.59259247779846,1617.22216796875,"stone"
"54",0.00633713556453586,12.0640926361084,0.109748922288418,0,1625,"stone"
"55",0.042735043913126,0.185346141457558,0.0306676663458347,11.2128829956055,950.555541992188,"shadow"
"56",0.0512820519506931,0.185346141457558,0.0250395275652409,11.7088451385498,936.111083984375,"shadow"
"57",0.042735043913126,0.185346141457558,0.0270812157541513,11.1991109848022,939.444458007812,"shadow"
"58",0.00786627363413572,7.88941049575806,0.0217277649790049,3.88888883590698,1721.66662597656,"grass"
"59",0.00854700896888971,8.10756587982178,0.0231895782053471,2.59259247779846,1737.22216796875,"grass"
"60",0.00808080844581127,7.95218229293823,0.0231208987534046,0,1745,"grass"
"61",0.00786627363413572,7.93733215332031,0.0116898901760578,2.59259247779846,1737.22216796875,"grass"
"62",0.00793650839477777,8.17032814025879,0.0110407983884215,0,1745,"grass"
"63",0.00808080844581127,7.95218229293823,0.0101396488025784,0,1745,"grass"
"64",0.00786627363413572,8.10756587982178,0.00903340894728899,0,1745,"grass"
"65",0.00786627363413572,8.10756587982178,0.00714502204209566,0,1745,"grass"
"66",0.00793650839477777,8.10756587982178,0.00864243227988482,0,1745,"grass"
